00164:OUT163:0,0,-1,1,1,0,0,0,-3,0,-2,-2,0,-3,0,0,0,0,0,-2,2,-1,-1,0,0,0,0,2,2,0,0,0::413,400,1187
00165:OUT163:0,-2,-1,0,0,-3,0,0,0,0,0,-1,1,2,-1,0,0,0,0,0,0,0,1,1,-2,-2,-2,-1,1,0,2,-2::390,437,1173
00166:OUT163:0,1,0,0,0,0,0,0,-2,0,0,0,-1,1,0,0,0,0,0,-2,0,1,-1,-3,0,1,1,0,0,0,0,0::393,405,1202
00167:OUT163:0,2,0,-1,0,0,0,-2,0,-3,0,-2,2,3,2,0,-2,-1,1,-3,-1,-1,0,0,0,0,0,0,0,2,-1,1::385,433,1182
00168:OUT163:-2,0,0,2,-1,0,0,0,1,0,-2,0,-1,0,0,2,0,-3,0,0,0,0,1,1,1,3,0,0,0,0,3,0::400,411,1189
00169:OUT163:1,1,0,0,0,0,-1,0,0,0,-2,0,0,0,-1,0,2,1,0,-2,0,0,0,0,1,0,1,0,-1,0,0,0::400,406,1194
00170:OUT163:-1,0,0,-1,1,0,1,0,0,0,0,-3,0,-3,3,0,0,0,-1,0,-2,0,0,0,0,0,0,0,1,1,0,0::368,440,1192
00171:OUT163:0,0,1,0,1,0,0,0,0,0,0,0,-2,0,0,0,2,0,-1,-1,0,0,2,0,3,-3,0,-2,0,0,0,0::379,432,1189
00172:OUT163:-1,3,0,0,0,0,-2,0,-2,0,0,0,0,3,0,0,0,2,-2,3,1,0,0,2,0,0,0,1,-1,-1,-1,0::395,401,1204
00173:OUT163:0,-1,0,1,-2,0,0,0,0,0,0,0,-2,0,0,1,0,0,0,2,1,0,1,2,-1,0,-1,1,-2,2,0,3::378,410,1212
00174:OUT163:-1,-1,0,0,0,0,-3,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,1,0,-1,0,0,-2,-1,0,-1,1,2::437,396,1167
00175:OUT163:0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,0,1,0,1,1,0,1,1,0,2,0,1,3,-2::371,441,1188
00176:OUT163:0,0,-1,3,2,2,-1,0,2,0,0,0,0,-3,3,0,0,0,3,0,0,1,0,0,0,0,2,0,0,3,0,-1::793,790,2417
00177:OUT163:-1,0,0,2,-2,0,1,1,0,0,0,0,0,2,0,0,2,1,0,0,0,0,0,0,0,-1,3,-1,0,0,0,0::374,432,1194
00178:OUT163:0,-2,0,0,3,0,-3,1,1,0,-3,-1,0,2,0,0,0,0,-3,0,0,2,0,0,0,0,0,0,3,0,1,0::382,417,1201
00179:OUT163:0,0,0,0,3,0,0,0,-2,1,2,-2,0,3,0,0,1,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0::388,435,1177
00180:OUT163:1,2,0,0,0,0,0,0,0,3,0,0,0,1,3,-1,-1,0,-2,3,0,1,0,0,0,0,0,0,0,2,-2,0::380,422,1198
00181:OUT163:-2,0,0,1,3,0,-2,0,3,0,0,1,0,0,0,-1,0,0,-1,0,-2,0,0,0,3,0,0,-2,0,0,1,0::406,452,1142
00182:OUT163:0,0,1,0,3,0,0,0,-1,0,-3,0,0,0,-2,-1,0,0,0,3,0,-3,-1,0,0,0,0,0,0,0,0,0::358,393,1249
00183:OUT163:0,1,0,1,0,0,0,1,0,0,0,1,0,0,2,-1,-3,0,0,-1,-1,-2,0,1,0,0,0,0,-1,-1,0,0::409,407,1184
00184:OUT163:0,-1,0,1,0,-3,0,2,1,0,0,3,0,1,-3,1,-1,0,-1,-1,0,0,-2,0,0,-1,0,-2,0,1,0,3::785,815,2400
00185:OUT163:-2,0,0,0,0,0,0,1,0,0,0,-1,0,2,0,0,-1,1,0,0,0,-2,0,0,-1,0,-1,0,0,1,0,0::365,445,1190
00186:OUT163:0,-3,2,-1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-3,1::398,407,1195
00187:OUT163:0,0,0,1,0,3,3,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,2::397,413,1190
00188:OUT163:0,0,0,0,0,0,0,-1,-2,0,0,0,0,-1,0,0,0,-3,1,1,0,0,1,-1,1,0,0,3,0,3,0,0::410,442,1148
00189:OUT163:0,0,0,1,-1,0,1,-1,-2,0,0,0,0,-1,0,0,0,0,0,-2,0,3,-1,0,0,0,0,-1,0,0,0,0::403,424,1173
00190:OUT163:0,0,1,0,1,0,2,0,0,0,0,0,0,1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,1,-2,-3,1,0::409,400,1191
00191:OUT163:2,-1,0,0,0,0,3,2,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,-2,0,0,0,0::382,433,1185
00192:OUT163:-3,0,-3,0,1,0,0,-1,0,0,3,0,0,-2,0,-1,0,-1,0,0,2,0,0,1,-1,0,0,1,0,0,0,0::398,418,1184
00193:OUT163:0,-1,-3,0,0,0,0,0,-3,1,1,0,0,0,0,-2,0,0,-1,-1,0,2,0,1,0,-1,0,0,0,3,0,0::412,398,1190
00194:OUT163:2,0,1,0,0,-2,0,0,-1,-1,0,0,-1,0,2,0,-2,0,0,-3,0,0,0,2,0,0,0,-2,2,0,0,0::407,425,1168
00195:OUT163:-1,0,0,0,2,0,0,0,-2,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,-1,-1,0,0,1,1::388,444,1168
00196:OUT163:0,0,0,0,0,1,0,0,0,-1,3,1,0,0,-1,-2,0,2,-1,0,0,0,0,0,0,0,-1,-2,0,0,1,0::369,408,1223
00197:OUT163:0,0,-2,0,0,0,0,3,0,0,-2,1,0,0,1,1,0,0,0,2,0,0,0,2,0,0,0,-3,0,0,0,0::372,424,1204
00198:OUT163:0,2,0,0,2,0,0,-3,0,0,-2,0,0,0,3,0,-1,0,-1,0,0,0,0,0,0,0,0,3,0,0,0,0::382,424,1194
00199:OUT163:0,0,0,0,2,0,0,0,0,1,0,2,-1,0,0,0,0,0,0,-1,0,2,-2,0,0,0,0,0,0,0,-1,0::370,412,1218
00200:OUT163:1,0,0,0,0,-1,0,-3,0,1,0,1,0,0,1,0,2,0,0,0,0,0,3,-3,0,0,0,0,0,0,0,0::369,426,1205
00201:OUT163:0,2,0,0,1,-2,-3,0,-2,0,0,0,-1,0,3,0,1,0,2,1,1,0,3,0,1,0,0,0,0,0,0,0::390,395,1215
00202:OUT163:0,-3,2,0,0,2,0,1,0,-3,0,-1,0,0,0,1,-3,2,0,1,0,0,0,-2,3,0,0,-3,0,1,0,0::392,407,1201
00203:OUT163:2,0,-1,0,0,1,-3,0,0,-2,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,-2,-1,0,0,0,-2,-1::386,436,1178
00204:OUT163:0,0,1,-1,0,0,0,0,0,0,0,0,0,-3,-2,0,0,0,-3,0,-2,-1,0,1,0,1,0,0,0,-2,0,2::798,784,2418
00205:OUT163:-1,0,-3,0,0,-2,0,0,0,0,-2,0,0,0,0,0,-1,1,0,-1,-2,1,0,-2,0,0,0,0,1,1,0,0::383,422,1195
00206:OUT163:0,0,0,-2,-2,0,0,0,1,2,2,0,0,0,0,0,-2,0,0,0,0,0,-1,3,0,2,3,0,1,0,-2,1::401,401,1198
00207:OUT163:2,0,-2,1,0,0,2,0,0,0,0,-3,0,0,2,2,1,-2,0,0,-3,-2,1,1,0,0,0,-1,0,2,0,2::813,754,2433
00208:OUT163:-1,0,0,-3,0,0,0,2,0,-2,-1,0,-2,0,2,0,0,0,0,1,0,2,2,1,0,-1,0,0,-1,0,0,0::396,409,1195
00209:OUT163:0,2,0,0,0,0,1,0,0,0,1,-3,0,0,2,0,0,0,0,0,0,2,0,0,0,-2,0,3,0,0,0,0::394,435,1171
00210:OUT163:-1,3,-2,0,2,1,0,1,0,-1,0,0,0,1,0,-1,0,0,3,-3,0,0,0,0,0,1,0,0,0,1,0,0::420,396,1184
00211:OUT163:2,-2,0,3,-1,0,-1,-2,0,-2,0,-2,0,2,-1,-1,-1,0,0,0,-2,0,0,0,0,0,0,-1,-2,0,0,0::362,418,1220
00212:OUT163:2,0,0,0,3,0,0,0,1,1,3,0,1,2,0,0,2,1,0,0,3,0,0,0,0,0,-2,-1,1,3,-1,-2::384,393,1223
00213:OUT163:0,0,-1,0,0,-3,-1,-3,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,2,0,0,0,0,1::375,400,1225
00214:OUT163:0,0,1,0,-2,0,0,0,-2,0,-1,-2,0,1,0,0,0,-1,-3,0,0,0,0,-2,0,-3,0,0,-1,-1,0,-2::400,431,1169
00215:OUT163:0,0,0,0,0,1,0,3,-1,2,2,0,0,-1,0,-1,0,0,3,1,0,1,1,0,1,1,0,-1,-3,0,-1,1::826,813,2361
00216:OUT163:0,0,0,0,0,0,3,1,-1,0,0,0,0,-3,0,0,0,0,0,-1,0,0,-1,0,1,0,2,0,0,0,2,0::378,402,1220
00217:OUT163:-1,2,0,0,2,0,1,0,1,0,0,3,0,2,0,0,-1,1,2,-1,2,0,3,-1,-2,0,1,1,0,0,0,0::756,800,2444
00218:OUT163:0,0,3,0,0,0,0,0,0,1,0,1,0,0,-2,0,0,0,0,-2,-1,0,0,0,0,-1,0,0,-3,0,2,-2::383,417,1200
00219:OUT163:-1,0,-2,-1,0,-1,0,0,-1,-1,1,0,0,2,0,0,0,0,0,-3,2,0,0,1,-1,0,0,3,0,2,-2,0::829,786,2385
00220:OUT163:2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,-2,-1,1,0,0,-1,0,-1,0,-1,-3::394,416,1190
00221:OUT163:0,0,0,0,-1,0,1,-1,-1,1,0,0,1,0,3,0,3,0,0,0,0,2,0,0,2,-3,2,1,0,0,0,-1::401,409,1190
00222:OUT163:0,0,1,0,2,0,2,0,0,0,3,2,-1,0,0,-2,0,0,0,-3,-3,0,-2,-2,0,-3,0,2,0,2,0,0::385,434,1181
00223:OUT163:0,-2,1,0,0,0,0,2,0,2,0,0,1,1,-1,0,2,0,-1,-1,1,0,0,0,-3,0,-3,0,0,0,-1,0::390,408,1202
00224:OUT163:0,0,-2,0,0,0,1,-2,0,0,-3,1,0,0,0,0,0,0,-1,1,0,-3,1,0,-3,0,0,0,0,0,0,2::448,427,1125
00225:OUT163:0,0,0,0,0,-1,0,0,-2,0,0,2,-1,0,0,-2,0,0,1,0,0,2,1,-1,0,1,0,-2,0,-1,0,-2::387,436,1177
00226:OUT163:0,0,0,-1,-1,0,0,0,-1,0,3,0,-3,-1,0,0,0,0,0,0,0,0,2,3,0,0,0,-1,0,0,0,0::407,407,1186
00227:OUT163:0,-2,0,0,0,-2,3,0,0,3,2,0,0,0,-2,0,1,0,0,0,-2,0,-2,-1,2,0,0,0,3,0,3,0::388,452,1160
00228:OUT163:3,0,1,0,0,1,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2::389,400,1211
00229:OUT163:-1,-1,0,0,-3,0,0,0,-3,1,0,0,1,0,0,3,0,-2,2,0,-1,-1,0,0,2,-1,0,1,0,0,-3,-1::428,414,1158
00230:OUT163:-1,0,0,1,0,0,1,0,-2,1,0,0,-1,0,0,1,0,0,0,0,2,0,-3,-1,3,-2,-2,1,0,0,0,0::850,794,2356
00231:OUT163:0,0,-1,0,0,0,0,-1,0,0,0,2,0,1,0,-1,0,2,1,3,0,0,0,0,2,1,0,0,0,0,0,0::401,418,1181
00232:OUT163:0,0,2,0,0,-3,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,2,1,0,0,0,-1,0,1,2::405,409,1186
00233:OUT163:0,-3,1,0,0,0,-2,0,-2,0,0,1,0,1,-2,0,0,0,0,2,0,0,0,-2,0,0,0,0,-2,-1,0,1::405,409,1186
00234:OUT163:-1,2,0,0,-3,1,-2,-1,-1,0,0,0,0,0,0,-2,0,0,0,0,0,0,-2,-2,0,0,0,-3,0,-3,0,-3::365,420,1215
00235:OUT163:0,0,-1,0,0,0,-1,0,0,0,0,1,-1,0,1,0,-2,0,-1,0,0,0,0,0,0,2,0,0,0,-1,2,0::368,406,1226
00236:OUT163:0,0,2,0,0,0,0,-1,-3,0,0,0,-1,0,0,0,0,0,1,0,-2,0,1,0,0,0,0,0,0,0,0,-2::356,422,1222
00237:OUT163:0,1,3,0,0,0,2,-1,1,1,0,0,0,0,0,0,1,2,1,0,0,-2,1,-2,0,0,0,0,0,0,2,0::394,429,1177
00238:OUT163:3,1,0,-2,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,-1,1,2::405,443,1152
00239:OUT163:1,0,0,-1,0,0,0,0,2,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,-2,0,0,1,2,2,-2::398,447,1155
00240:OUT163:0,0,0,0,0,0,0,0,0,-1,0,-2,0,-1,0,0,-3,0,0,0,0,0,-2,0,0,0,-1,1,0,0,0,0::402,403,1195
00241:OUT163:0,0,0,0,-2,0,0,0,0,1,1,0,1,0,-2,0,0,0,0,0,0,1,-1,-1,-2,0,0,-1,0,0,-1,-2::394,399,1207
00242:OUT163:0,-1,0,3,0,0,0,0,0,2,0,0,0,2,0,3,0,0,0,0,-2,0,0,0,0,0,-1,0,0,-1,0,-1::772,820,2408
00243:OUT163:-1,0,-3,1,0,0,0,0,1,0,0,0,0,-1,0,-2,0,0,0,0,0,-2,0,0,0,-2,0,0,2,0,0,0::401,408,1191
00244:OUT163:2,0,0,0,0,0,0,-2,0,2,0,0,0,0,-2,0,0,0,0,3,0,0,0,-1,0,0,0,0,-2,2,-1,-1::446,439,1115
00245:OUT163:1,-1,1,-1,0,0,0,3,0,-2,2,0,0,0,0,-1,-1,3,0,1,0,0,0,0,0,0,0,-3,0,2,-3,0::395,416,1189
00246:OUT163:1,-1,1,-2,0,-1,-1,0,0,1,0,-2,2,0,-3,-2,-3,-1,0,-1,0,0,-1,0,0,0,1,-3,0,0,2,-2::390,434,1176
00247:OUT163:0,-1,2,2,0,-2,0,0,0,-1,-2,0,0,0,2,-1,0,3,0,0,0,0,0,0,2,0,0,-2,0,-1,0,0::389,434,1177
00248:OUT163:0,0,-2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,-2,0,-2,0,-2,0,3,0,0,-1,0,-1,0,0,-3::404,405,1191
00249:OUT163:-1,0,1,0,0,0,1,0,0,0,-1,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0::387,468,1145
00250:OUT163:0,0,0,1,0,0,-2,0,-2,-1,2,0,0,2,2,0,0,0,0,0,0,0,0,1,1,0,2,0,-1,0,0,0::382,402,1216
00251:OUT163:1,0,0,0,0,0,0,3,0,0,-1,0,-1,0,1,0,0,0,-2,0,1,0,0,0,1,1,0,0,0,0,2,-2::408,408,1184
00252:OUT163:0,-1,1,0,-1,0,0,0,2,0,3,2,0,0,3,2,-1,0,3,0,0,0,-2,0,0,0,0,1,-1,0,0,0::403,419,1178
00253:OUT163:0,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,-2,0,0,2,-1,0,0,0,0::406,428,1166
00254:OUT163:0,0,0,-1,0,1,0,0,3,0,0,0,1,-2,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0::382,423,1195
00255:OUT163:1,0,0,0,0,0,0,0,0,0,1,0,-1,-3,0,2,0,0,-2,1,0,-1,1,0,-2,0,0,0,0,0,0,0::389,416,1195
00256:OUT163:2,1,0,3,-2,0,0,0,2,2,0,0,0,0,0,0,-1,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0::399,426,1175
00257:OUT163:0,3,0,0,0,0,0,0,1,0,0,0,0,-2,0,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,0,-2,2,1::370,407,1223
00258:OUT163:0,-3,0,0,0,1,0,0,0,-2,0,1,0,0,-1,0,0,-2,1,0,0,-1,2,2,0,0,3,0,2,0,0,2::387,403,1210
00259:OUT163:0,-3,0,0,0,0,2,0,0,0,-1,0,-1,1,0,3,0,0,0,0,0,-1,0,-2,2,0,0,-3,0,0,0,1::780,824,2396
00260:OUT163:1,-1,0,-1,0,-2,0,3,0,0,0,0,-1,0,0,0,1,1,2,-2,1,-1,0,0,-3,0,0,0,0,-1,-3,0::422,389,1189
00261:OUT163:0,0,0,0,0,0,2,0,0,0,0,0,-1,-3,-2,1,-1,0,0,3,-2,0,0,0,2,0,0,-3,0,-2,0,0::386,418,1196
00262:OUT163:0,1,2,0,-1,0,0,0,2,1,1,0,0,1,0,0,0,3,3,1,0,0,0,0,-3,1,0,0,0,0,-2,-1::414,409,1177
00263:OUT163:-1,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-3,0,0,0::825,846,2329
00264:OUT163:0,0,0,0,0,-3,0,1,0,-1,1,0,0,0,1,1,1,2,0,1,-3,0,0,0,1,0,0,0,-3,2,0,-1::392,406,1202
00265:OUT163:1,0,0,0,1,1,0,0,1,-1,0,0,0,0,0,-1,0,-1,0,0,0,1,2,1,1,-1,0,1,0,1,-1,-2::792,808,2400
00266:OUT163:-2,1,0,0,0,0,-2,1,0,1,-2,0,0,-2,2,0,-1,0,0,0,-1,0,-1,1,0,0,-1,1,0,-1,0,0::383,392,1225
00267:OUT163:0,0,0,1,0,-1,1,1,0,0,1,0,0,0,2,0,0,0,-2,-3,0,0,2,0,0,2,0,1,1,0,0,0::376,406,1218
00268:OUT163:-3,0,0,0,0,-2,1,-1,0,0,2,0,-1,0,-1,0,0,0,0,-1,-1,0,0,0,1,0,0,0,0,-1,2,2::377,426,1197
00269:OUT163:0,3,0,0,0,0,-2,1,2,0,1,0,-2,0,0,2,1,2,0,-2,0,0,0,1,-2,-2,-1,0,0,0,0,-1::405,424,1171
00270:OUT163:-1,-2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,-2,0,-1,0,0,0,0,0,2,-1,0,0,3,0::382,435,1183
00271:OUT163:0,0,0,0,0,0,1,-2,-3,0,-1,1,0,2,2,0,0,0,-1,0,2,0,0,0,1,0,0,0,2,1,0,0::410,412,1178
00272:OUT163:-2,-2,0,0,-3,0,0,0,0,0,0,2,0,0,1,-3,-2,-1,3,2,0,0,0,0,0,-2,0,-2,1,0,0,0::783,784,2433
00273:OUT163:0,-3,0,1,3,-3,0,0,0,-1,0,-3,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,-1,3,0::397,446,1157
00274:OUT163:0,0,0,0,0,2,1,1,0,0,0,1,0,0,1,0,-3,0,0,0,0,0,3,0,0,0,1,0,1,0,0,-1::382,402,1216
00275:OUT163:0,-1,1,-1,0,2,0,0,0,0,0,3,0,0,0,2,-2,0,-1,0,0,2,0,-2,0,0,0,0,0,0,1,2::385,409,1206
00276:OUT163:0,2,0,-2,0,0,0,1,0,0,0,-1,0,0,0,-2,0,0,0,3,2,0,0,0,0,2,1,0,0,0,2,2::795,798,2407
00277:OUT163:0,0,0,0,-1,2,0,0,1,-3,-1,0,0,-1,0,-2,-1,-2,-1,2,1,1,0,0,-1,0,0,0,0,1,0,2::413,411,1176
00278:OUT163:-3,-1,-2,0,1,0,0,0,2,1,2,0,1,0,-1,-3,0,-3,0,0,0,-1,0,0,0,1,0,2,0,0,0,0::351,415,1234
00279:OUT163:0,0,0,-3,-1,0,0,-1,0,0,0,1,0,-1,-2,0,2,-3,0,0,0,1,0,0,2,0,0,-2,0,-1,0,0::414,409,1177
00280:OUT163:-2,0,0,3,-3,0,-2,-1,-1,0,0,1,0,0,0,0,0,-2,0,0,0,1,2,1,3,0,-1,-1,0,0,0,0::393,435,1172
00281:OUT163:-2,2,1,-1,0,0,0,0,-2,0,0,0,0,0,0,-1,0,0,0,0,2,1,1,2,0,1,0,0,0,3,-2,3::376,400,1224
00282:OUT163:0,1,0,3,0,1,-2,0,0,1,-2,1,0,0,2,0,-3,-1,-2,0,0,0,0,0,1,0,0,0,0,2,0,0::412,441,1147
00283:OUT163:0,0,1,-1,0,2,2,0,0,0,0,0,0,0,0,0,0,2,-3,0,0,0,0,1,0,0,0,1,-2,0,1,0::387,430,1183
00284:OUT163:0,0,0,0,-3,0,1,0,2,0,0,0,0,0,0,0,-2,0,0,0,1,0,0,0,0,0,1,-2,0,-1,-3,0::380,416,1204
00285:OUT163:0,0,0,0,0,0,0,-1,2,3,-1,1,2,-2,1,1,0,0,0,2,0,0,-1,0,0,0,0,-2,1,0,-2,1::382,453,1165
00286:OUT163:1,-3,-2,0,0,-2,0,0,0,0,0,0,-2,0,0,-1,-1,-1,0,2,0,0,-2,2,0,0,0,-2,0,0,-1,1::411,409,1180
00287:OUT163:0,0,0,0,-1,0,0,-1,-1,2,0,0,0,1,0,0,0,0,-1,-1,0,0,-3,0,0,-3,-1,0,-1,0,0,-3::392,425,1183
00288:OUT163:0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-2,-1,0,1,-2,0,0,0,0,0,0,0,0,-2::417,420,1163
00289:OUT163:-1,-2,-3,0,-2,-1,3,0,0,-1,0,0,-2,-1,0,0,-1,0,-3,0,0,1,-1,0,0,0,0,0,0,0,0,2::383,408,1209
00290:OUT163:0,0,1,0,-3,-2,0,0,0,0,-1,1,2,0,0,0,0,0,0,-2,0,0,0,0,0,0,-1,0,0,0,0,0::384,404,1212
00291:OUT163:0,2,0,0,0,2,0,0,0,2,-1,0,0,1,0,-2,0,0,0,1,0,0,3,0,0,-1,0,0,2,0,-2,0::404,416,1180
00292:OUT163:0,-1,0,0,-1,-1,0,-3,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0::386,416,1198
00293:OUT163:0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1,-1,0,2,0,0,-1,0,0,-2,0,0,0,2::404,439,1157
00294:OUT163:0,2,0,-1,0,0,-2,0,1,0,0,-1,0,0,0,1,0,0,0,0,0,-2,0,-1,0,-2,0,0,0,2,1,0::376,430,1194
00295:OUT163:0,1,2,1,3,0,0,0,-1,3,1,-2,2,2,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,-1,1::387,424,1189
00296:OUT163:3,0,0,0,0,0,-1,-1,0,0,3,0,0,-3,0,0,2,0,0,1,-2,0,-2,2,0,0,0,0,0,0,1,0::404,405,1191
00297:OUT163:2,0,0,1,0,-1,0,0,0,-1,0,0,2,0,3,0,0,0,1,0,0,0,2,0,1,0,0,3,3,0,0,0::413,453,1134
00298:OUT163:0,0,0,0,-2,0,0,1,-2,0,0,-2,0,0,0,2,0,0,-2,1,1,0,-1,-1,-2,2,0,0,0,-2,-3,2::786,774,2440
00299:OUT163:0,-2,0,0,0,0,1,0,-1,0,0,3,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,-1,0,0,3,0,-1::404,400,1196
00300:OUT163:0,0,0,0,0,-3,1,0,0,0,0,0,0,0,-2,2,0,0,0,0,-2,-1,0,0,-1,0,1,0,0,0,0,2::397,429,1174
00301:OUT163:0,2,0,-1,0,0,0,0,0,0,2,0,0,0,0,-2,0,0,-1,-2,0,0,0,0,0,0,1,0,0,0,0,-1::410,413,1177
00302:OUT163:0,0,0,0,-2,0,0,1,2,0,-1,0,0,0,0,0,0,-1,0,0,0,0,1,-2,-1,0,-3,0,0,-1,0,0::414,432,1154
00303:OUT163:0,1,0,1,-2,2,-3,0,0,0,0,2,2,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,-1,0,0,-1::375,428,1197
00304:OUT163:-2,0,1,0,-2,0,0,-1,0,0,1,-1,0,0,-1,2,0,2,0,0,-3,1,-1,-3,-1,0,1,0,0,1,2,-2::442,433,1125
00305:OUT163:1,-1,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-2,1,0,0,0,1,0,2,2,1,0,0,0,0,0,0::369,408,1223
00306:OUT163:-1,0,0,-1,1,0,-1,0,0,2,0,-3,-2,-1,0,0,0,0,0,0,0,0,0,1,0,3,0,2,0,-3,0,0::409,439,1152
00307:OUT163:0,0,0,1,-2,0,0,2,0,-2,0,0,2,0,0,0,0,0,-2,0,0,0,0,0,-2,0,0,-1,0,-2,0,2::809,761,2430
00308:OUT163:1,-2,0,2,1,0,-3,-1,0,-1,1,0,1,0,0,0,0,0,0,-2,1,0,0,1,0,0,0,3,0,-1,0,3::392,424,1184
00309:OUT163:1,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,-1,0,0,0,0,0,0,0,0,3,0,0,1,0,0::377,413,1210
00310:OUT163:0,0,-3,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,-2,-1,1,0,1,0,-1,0,0,3,3,0,0::392,429,1179
00311:OUT163:0,1,0,0,0,0,0,-2,0,1,-1,-3,0,0,0,0,0,0,0,-1,3,0,0,3,-2,0,3,1,0,-2,0,0::401,437,1162
00312:OUT163:0,0,0,0,0,-2,2,3,-1,1,0,0,-2,2,2,2,0,-2,0,1,-1,0,0,1,-3,-2,0,1,0,2,-1,2::386,424,1190
00313:OUT163:0,0,0,0,2,0,0,-1,0,0,0,0,0,0,0,1,0,3,-2,0,0,0,0,-1,0,0,-1,-3,-2,-1,1,-2::408,410,1182
00314:OUT163:0,0,0,3,-1,-1,0,0,0,0,1,-2,0,0,2,0,0,0,1,0,0,3,2,-2,1,0,0,-2,0,1,1,0::411,400,1189
00315:OUT163:0,-1,0,0,0,0,1,0,-3,-2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-2,1,0,0,0::418,408,1174
00316:OUT163:0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,-1,-3,0,0,0,0,0,0,0,0,1,-2,1,0,-2,1::427,410,1163
00317:OUT163:0,0,-1,-3,0,0,0,0,0,0,-1,1,-3,0,3,0,0,1,1,0,0,1,0,0,0,0,0,-3,1,-2,0,0::387,411,1202
00318:OUT163:0,0,0,2,0,0,0,1,3,0,0,0,0,1,0,0,0,0,2,1,0,2,3,2,1,-3,2,0,-2,0,0,-1::402,404,1194
00319:OUT163:-1,-2,1,0,0,1,0,3,-1,0,2,-1,0,0,0,1,0,0,0,-3,0,-3,0,-1,1,0,-3,-1,2,0,0,1::393,410,1197
00320:OUT163:0,0,3,0,0,3,0,-3,0,-3,0,-1,0,0,-2,0,0,-3,0,-2,-3,0,3,2,0,-1,0,-2,0,0,0,0:A:810,817,2373
00321:OUT163:0,0,0,0,1,0,-1,1,0,0,-1,0,0,0,-3,2,0,0,-3,1,0,2,0,-1,1,-1,0,1,0,0,1,0::374,435,1191
00322:OUT163:0,-2,1,0,1,-1,0,0,2,-1,0,0,0,-3,0,0,0,0,-2,0,1,0,0,0,0,1,0,-2,1,0,0,0::379,443,1178
00323:OUT163:0,0,0,3,0,0,-1,0,-2,0,1,-1,0,1,0,3,0,1,0,0,2,0,0,0,0,0,1,0,2,0,0,-2:A:793,825,2382
00324:OUT163:-2,0,-1,1,1,0,0,3,0,0,0,0,0,0,-2,0,0,1,0,0,0,-1,0,0,0,2,0,1,0,0,0,-2::375,437,1188
00325:OUT163:0,0,0,0,-1,0,2,-3,-1,0,-2,3,-2,1,0,1,0,1,0,0,0,-2,0,0,-1,-2,-2,0,0,0,-2,3::428,414,1158
00326:OUT163:0,0,1,0,0,0,0,0,0,0,2,0,-1,0,0,0,0,0,0,0,-1,0,0,2,0,2,0,0,3,-1,0,1::442,386,1172
00327:OUT163:1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,2,0,-3,-1,0,1,2,0,0,-2,0,0,0,0,0,0,2:A:772,791,2437
00328:OUT163:0,0,0,-2,0,0,0,-1,0,1,0,0,-3,0,-1,0,2,-3,3,0,0,1,0,0,0,0,0,1,1,-1,0,-2::363,449,1188
