00164:OUT163:0,0,-1,1,1,0,0,0,-3,0,-2,-2,0,-3,0,0,0,0,0,-2,2,-1,-1,0,0,0,0,2,2,0,0,0::413,400,1187
00165:OUT163:0,-2,-1,0,0,-3,0,0,0,0,0,-1,1,2,-1,0,0,0,0,0,0,0,1,1,-2,-2,-2,-1,1,0,2,-2::390,437,1173
00166:OUT163:0,1,0,0,0,0,0,0,-2,0,0,0,-1,1,0,0,0,0,0,-2,0,1,-1,-3,0,1,1,0,0,0,0,0::393,405,1202
00167:OUT163:0,2,0,-1,0,0,0,-2,0,-3,0,-2,2,3,2,0,-2,-1,1,-3,-1,-1,0,0,0,0,0,0,0,2,-1,1::385,433,1182
00168:OUT163:-2,0,0,2,-1,0,0,0,1,0,-2,0,-1,0,0,2,0,-3,0,0,0,0,1,1,1,3,0,0,0,0,3,0::400,411,1189
00169:OUT163:1,1,0,0,0,0,-1,0,0,0,-2,0,0,0,-1,0,2,1,0,-2,0,0,0,0,1,0,1,0,-1,0,0,0::400,406,1194
00170:OUT163:-1,0,0,-1,1,0,1,0,0,0,0,-3,0,-3,3,0,0,0,-1,0,-2,0,0,0,0,0,0,0,1,1,0,0::368,440,1192
00171:OUT163:0,0,1,0,1,0,0,0,0,0,0,0,-2,0,0,0,2,0,-1,-1,0,0,2,0,3,-3,0,-2,0,0,0,0::379,432,1189
00172:OUT163:-1,3,0,0,0,0,-2,0,-2,0,0,0,0,3,0,0,0,2,-2,3,1,0,0,2,0,0,0,1,-1,-1,-1,0::395,401,1204
00173:OUT163:0,-1,0,1,-2,0,0,0,0,0,0,0,-2,0,0,1,0,0,0,2,1,0,1,2,-1,0,-1,1,-2,2,0,3::378,410,1212
00174:OUT163:-1,-1,0,0,0,0,-3,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,1,0,-1,0,0,-2,-1,0,-1,1,2::437,396,1167
00175:OUT163:0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,0,1,0,1,1,0,1,1,0,2,0,1,3,-2::371,441,1188
00176:OUT163:0,0,-1,3,2,2,-1,0,2,0,0,0,0,-3,3,0,0,0,3,0,0,1,0,0,0,0,2,0,0,3,0,-1:A:394,394,1212
00177:OUT163:-1,0,0,2,-2,0,1,1,0,0,0,0,0,2,0,0,2,1,0,0,0,0,0,0,0,-1,3,-1,0,0,0,0::374,432,1194
00178:OUT163:0,-2,0,0,3,0,-3,1,1,0,-3,-1,0,2,0,0,0,0,-3,0,0,2,0,0,0,0,0,0,3,0,1,0::382,417,1201
00179:OUT163:0,0,0,0,3,0,0,0,-2,1,2,-2,0,3,0,0,1,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0::388,435,1177
00180:OUT163:1,2,0,0,0,0,0,0,0,3,0,0,0,1,3,-1,-1,0,-2,3,0,1,0,0,0,0,0,0,0,2,-2,0::380,422,1198
00181:OUT163:-2,0,0,1,3,0,-2,0,3,0,0,1,0,0,0,-1,0,0,-1,0,-2,0,0,0,3,0,0,-2,0,0,1,0::406,452,1142
00182:OUT163:0,0,1,0,3,0,0,0,-1,0,-3,0,0,0,-2,-1,0,0,0,3,0,-3,-1,0,0,0,0,0,0,0,0,0::358,393,1249
00183:OUT163:0,1,0,1,0,0,0,1,0,0,0,1,0,0,2,-1,-3,0,0,-1,-1,-2,0,1,0,0,0,0,-1,-1,0,0::409,407,1184
00184:OUT163:0,-1,0,1,0,-3,0,2,1,0,0,3,0,1,-3,1,-1,0,-1,-1,0,0,-2,0,0,-1,0,-2,0,1,0,3:A:392,381,1227
00185:OUT163:-2,0,0,0,0,0,0,1,0,0,0,-1,0,2,0,0,-1,1,0,0,0,-2,0,0,-1,0,-1,0,0,1,0,0::365,445,1190
00186:OUT163:0,-3,2,-1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-3,1::398,407,1195
00187:OUT163:0,0,0,1,0,3,3,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,2::397,413,1190
00188:OUT163:0,0,0,0,0,0,0,-1,-2,0,0,0,0,-1,0,0,0,-3,1,1,0,0,1,-1,1,0,0,3,0,3,0,0::410,442,1148
00189:OUT163:0,0,0,1,-1,0,1,-1,-2,0,0,0,0,-1,0,0,0,0,0,-2,0,3,-1,0,0,0,0,-1,0,0,0,0::403,424,1173
00190:OUT163:0,0,1,0,1,0,2,0,0,0,0,0,0,1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,1,-2,-3,1,0::409,400,1191
00191:OUT163:2,-1,0,0,0,0,3,2,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,-2,0,0,0,0::382,433,1185
00192:OUT163:-3,0,-3,0,1,0,0,-1,0,0,3,0,0,-2,0,-1,0,-1,0,0,2,0,0,1,-1,0,0,1,0,0,0,0::398,418,1184
00193:OUT163:0,-1,-3,0,0,0,0,0,-3,1,1,0,0,0,0,-2,0,0,-1,-1,0,2,0,1,0,-1,0,0,0,3,0,0::412,398,1190
00194:OUT163:2,0,1,0,0,-2,0,0,-1,-1,0,0,-1,0,2,0,-2,0,0,-3,0,0,0,2,0,0,0,-2,2,0,0,0::407,425,1168
00195:OUT163:-1,0,0,0,2,0,0,0,-2,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,-1,-1,0,0,1,1::388,444,1168
00196:OUT163:0,0,0,0,0,1,0,0,0,-1,3,1,0,0,-1,-2,0,2,-1,0,0,0,0,0,0,0,-1,-2,0,0,1,0::369,408,1223
00197:OUT163:0,0,-2,0,0,0,0,3,0,0,-2,1,0,0,1,1,0,0,0,2,0,0,0,2,0,0,0,-3,0,0,0,0::372,424,1204
